House_ID;Square_Feet;Bedrooms;Bathrooms;Garage;Year_Built;Location_Score;Price
735;1614;3;2;3;2013;9;307440
736;1972;3;3;2;2019;10;653958
737;879;3;1;0;1990;7;451300
738;3733;1;2;1;1982;9;259379
739;1002;4;2;2;2012;9;298159
740;3611;4;2;1;1990;3;294152
741;2052;5;1;0;1995;4;703623
742;2499;5;1;2;1997;2;166985
743;2050;5;1;3;2009;10;755032
744;2482;3;3;1;1989;3;583178
745;2355;4;3;0;1997;5;271349
746;2894;3;1;1;2017;5;655839
747;2056;1;2;2;1998;6;714101
748;2349;5;3;2;2015;7;549813
749;1966;3;1;3;1992;7;486486
750;2196;3;2;0;1982;1;109637
751;3503;1;3;0;1989;2;753841
752;1270;2;2;3;2017;9;651238
753;3818;4;2;3;1980;10;516704
754;1835;2;2;0;2006;2;752158
755;2153;5;2;1;1987;6;597760
756;3583;3;3;1;2021;1;100215
757;3631;1;3;3;1996;3;467747
758;1767;1;3;1;1988;2;123834
759;1157;4;1;0;1985;3;396618
760;3819;2;3;2;2022;5;667354
761;1467;4;2;2;2004;10;372544
762;1172;3;3;1;2018;6;634633
763;1831;4;2;3;2007;9;133896
764;1945;1;1;3;2012;10;578646
765;2171;1;2;3;2016;4;599387
766;3523;5;2;3;1988;7;610269
767;889;5;2;3;1997;6;367727
768;3545;3;1;1;2000;2;613622
769;1339;2;3;2;1981;10;171537
770;3579;4;3;2;2022;8;497783
771;1668;3;1;1;2017;7;699095
772;840;5;2;3;2019;7;753936
773;1539;4;3;1;2015;8;570455
774;2746;5;1;2;2022;1;768689
775;3349;4;3;0;2016;1;332117
776;3806;2;1;1;1994;8;433936
777;2024;3;2;3;2007;4;493444
778;1728;4;3;2;1997;5;313286
779;2836;1;1;2;2013;8;661340
780;3308;1;3;2;2001;5;550985
781;3579;4;3;2;1990;10;146032
782;3599;4;3;3;1992;4;604910
783;1724;4;3;0;1983;6;395830
784;3756;1;1;2;2001;5;723090
785;2381;1;2;1;1986;7;334337
786;1189;4;1;0;2022;10;272857
787;2417;5;1;2;2003;7;529763
788;3730;5;1;0;1983;4;404962
789;1055;2;2;1;2007;5;434071
790;1508;3;3;2;1994;3;441609
791;2638;5;3;1;1980;4;737509
792;2744;1;3;3;1982;4;399477
793;3297;5;2;2;1993;3;226457
794;809;2;3;2;2017;10;378720
795;3671;2;2;2;1980;5;219875
796;1597;3;3;2;2017;5;566995
797;1676;5;3;3;2017;7;655889
798;1828;1;1;2;2000;4;414260
799;3990;1;2;0;2008;4;617965
800;1815;4;1;2;1984;9;610472
801;2624;1;1;3;1989;6;728474
802;1173;3;1;2;2007;4;789995
803;3936;3;2;0;2000;2;681042
804;2993;1;2;3;1986;6;329047
805;1023;1;3;3;1982;2;192850
806;2062;4;1;0;2024;5;454835
807;3024;1;3;0;1999;6;663159
808;2602;4;1;0;1998;4;293946
809;1652;4;2;0;2014;3;570949
810;862;1;2;0;1983;7;349200
811;2040;2;2;3;1984;2;406606
812;3674;2;1;3;1980;6;554598
813;3642;4;2;2;1983;4;583410
814;1488;1;1;2;1991;6;656862
815;2284;2;3;1;2006;4;726360
816;2433;1;1;2;2021;4;535126
817;2952;1;3;2;2002;4;304603
818;3970;1;1;0;2004;9;780546
819;1310;5;3;0;2000;7;778173
820;1184;1;2;2;2003;3;209779
821;1204;5;3;1;2004;3;118557
822;3670;4;2;0;2024;6;259132
823;1317;2;2;2;2011;6;552082
824;1275;2;3;2;2011;4;434248
825;2800;2;1;3;1984;9;577793
826;3556;2;1;1;2015;4;761440
827;2468;2;1;3;2021;9;244926
828;2693;2;1;1;2021;4;782385
829;3618;2;1;0;2018;2;284054
830;2260;4;2;1;1995;2;665369
831;3894;1;1;2;2012;5;481325
832;3844;3;2;2;2000;4;428910
833;3524;5;2;1;1988;7;255063
834;1513;3;2;1;1985;5;783970
835;882;3;3;1;2024;6;705751
836;1968;1;3;3;2014;10;790038
837;3956;1;2;1;2018;4;386610
838;3949;1;3;0;2001;2;573656
839;3304;2;1;3;2020;10;126081
840;2701;4;1;3;1984;9;124354
841;2848;2;2;1;2021;10;717585
842;850;4;1;0;2002;7;164384
843;1484;4;2;3;1996;4;745972
844;1516;3;2;2;1991;3;135525
845;2269;3;1;3;2002;10;106464
846;1248;4;3;1;1995;3;640850
847;1680;4;1;0;1982;9;679802
848;1287;2;1;1;2009;5;475572
849;2623;2;2;2;2001;3;212564
850;2881;3;2;2;1988;5;470191
851;2942;1;2;2;2008;2;567435
852;3943;4;2;1;2016;4;656922
853;2374;2;3;3;2002;10;294215
854;3001;3;3;1;1992;2;647353
855;1049;2;3;0;2011;2;365039
856;1473;4;2;3;2002;8;443003
857;1237;4;2;2;2024;1;767712
858;2965;5;2;1;1996;7;204127
859;1570;1;3;2;2019;5;196426
860;1067;5;2;2;2000;8;292376
861;2784;3;1;0;1981;1;111962
862;1877;2;1;3;2016;7;133302
863;1035;3;2;0;1985;5;447526
864;1188;4;1;0;2023;4;104011
865;3837;5;1;0;1997;7;119782
866;1562;5;3;2;2009;10;298763
867;2648;5;2;0;2001;2;744942
868;3248;3;2;0;2012;1;532941
869;1423;4;3;3;2009;1;633484
870;3614;2;1;3;1996;1;143459
871;3766;2;1;0;2022;5;711533
872;2052;3;2;3;2011;10;622829
873;3700;5;1;3;2021;7;703151
874;1377;1;3;0;1993;2;463154
875;2922;3;3;2;1989;10;132769
876;1234;3;2;0;2015;8;469673
877;2950;4;3;3;2013;4;124700
878;1563;2;3;2;1988;3;331237
879;3585;3;2;1;2021;10;406024
880;3653;3;3;2;2007;8;214003
881;2129;5;3;3;1990;2;239392
882;2945;5;3;2;1993;3;149589
883;3645;1;1;0;2018;3;350606
884;2158;4;2;1;1998;10;660185
885;3706;1;2;1;1994;1;289637
886;3282;5;2;1;2007;6;786290
887;1246;2;1;3;2003;2;313893
888;2817;5;1;3;1987;1;170934
889;2131;4;2;1;2022;2;680118
890;1048;5;1;2;1988;6;367673
891;965;4;2;1;2012;4;456742
892;3831;4;1;2;2012;6;182987
893;2158;4;3;2;1998;9;673466
894;1819;4;3;3;1982;10;238009
895;1341;4;2;2;1989;10;484096
896;1558;2;1;1;2019;8;664174
897;3977;1;1;3;2021;1;673987
898;2928;3;3;0;1980;8;700684
899;2980;1;3;0;2008;9;714966
900;1596;4;1;3;2013;6;649567
901;3747;2;1;1;1992;10;531322
902;937;5;1;0;1980;5;210776
903;3031;2;1;0;2013;6;725732
904;2153;4;1;2;2008;6;468444
905;3632;2;1;2;1992;9;213793
906;2675;2;2;1;2008;4;478422
907;3831;4;1;3;2018;2;310809
908;868;2;3;1;2003;9;271616
909;3393;3;2;3;2005;2;465391
910;2900;3;1;0;1996;10;342262
911;2273;2;3;2;1986;9;633285
912;1004;5;2;1;1992;2;206102
913;2973;4;3;1;1984;8;478189
914;842;3;1;3;2005;9;665148
915;2706;5;1;3;1982;10;365369
916;2958;2;1;1;1986;9;734402
917;1560;5;1;3;2018;10;737506
918;3695;1;2;1;1980;9;622070
919;2942;3;2;1;1996;2;207041
920;2794;2;3;1;2022;4;474368
921;2735;4;1;0;2004;7;425800
922;1699;2;3;3;1982;2;545096
923;1159;4;2;2;1994;1;581862
924;3747;2;1;2;2008;3;176290
925;2519;5;1;3;2022;4;156633
926;1080;5;2;1;2011;8;221118
927;2687;5;2;2;2005;6;798961
928;1466;1;2;2;1995;2;103114
929;892;4;2;3;2004;9;149768
930;1471;5;2;2;2007;2;410272
931;2769;1;1;1;1988;5;513244
932;860;4;2;3;1980;4;183123
933;3481;2;1;1;2008;7;732543
934;3922;1;1;2;2001;8;266405
935;1828;3;2;2;1995;5;103174
936;2289;1;2;1;2020;10;217769
937;1403;1;1;0;2023;5;397542
938;1481;4;2;2;2020;2;529145
939;3381;2;2;0;1986;8;235393
940;2228;3;2;2;1993;2;485693
941;3685;5;3;0;2008;10;286493
942;3492;5;1;0;1998;6;696923
943;3080;1;3;0;1998;8;765673
944;1323;4;2;1;1981;6;317070
945;3193;4;3;0;2020;4;499017
946;3917;5;2;0;2024;4;509291
947;3393;3;3;0;1994;6;595671
948;2768;2;2;2;1982;4;469359
949;1901;3;3;0;1990;8;250056
950;2553;2;3;2;2009;9;243933
951;2636;5;3;0;2019;1;198970
952;3944;2;1;0;1997;4;182203
953;3641;4;3;1;1981;4;292319
954;3096;1;1;2;2011;2;300173
955;2894;1;2;0;1987;6;601946
956;1944;5;3;2;2001;3;776337
957;3061;4;2;2;1985;7;543833
958;3086;3;2;3;1991;5;317726
959;1879;4;3;1;2019;4;697190
960;3197;1;1;1;2015;5;192172
961;906;1;3;1;1994;8;770990
962;3678;4;2;3;2007;3;644344
963;847;4;2;3;2024;7;238454
964;1136;1;3;1;1997;6;155739
965;1849;3;1;3;1981;1;148639
966;3651;5;1;3;1992;7;553054
967;2080;5;2;3;2024;7;539257
968;2855;4;2;1;1994;1;696682
969;1424;5;1;1;1999;9;429801
970;2690;1;3;1;2008;6;282447
971;2076;1;2;3;2021;2;448586
972;2515;4;1;1;2008;5;774932
973;3566;4;2;3;1982;4;480069
974;1102;4;3;0;1998;7;104136
975;1438;3;1;3;1982;8;161868
976;855;5;2;2;1993;1;444407
977;1525;4;3;1;2019;5;210957
978;1325;2;2;1;1983;3;639767
979;1273;2;3;2;1990;1;219392
980;827;1;3;3;2010;3;786736
981;2925;5;1;0;2022;6;760183
982;1164;4;3;2;2011;7;301528
983;3513;2;2;2;2006;8;334847
984;1325;5;3;3;2009;4;402039
985;3546;1;3;1;2022;3;365864
986;2135;3;1;3;1981;5;381411
987;1682;5;3;2;1988;9;246768
988;1830;5;3;2;2007;6;785328
989;1826;3;2;1;2010;9;415508
990;2446;5;1;1;2013;6;516561
991;1718;1;1;1;1994;2;151567
992;3597;;;;;5;191229
993;3210;;;;;9;512601
994;2574;;;;;8;576874
995;2331;;;;;7;299316
996;3653;;;;;1;707132
997;3586;5;2;3;2024;4;263991
998;2706;2;2;0;2018;7;714985
999;3886;3;2;2;2011;7;681484
1000;2015;3;2;0;1996;6;739888
